#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27452, tid=17760
#
# JRE version: Java(TM) SE Runtime Environment (20.0.1+9) (build 20.0.1+9-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 28 15:02:21 2023 W. Europe Summer Time elapsed time: 13.982432 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000229a5fe6fe0):  JavaThread "Daemon worker" [_thread_in_vm, id=17760, stack(0x0000008898000000,0x0000008898100000)]

Stack: [0x0000008898000000,0x0000008898100000]
0x00007ff89df90000 - 0x00007ff89e0a1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff891220000 - 0x00007ff891239000 	C:\Program Files\Java\jdk-20\bin\jli.dll
0x00007ff89f760000 - 0x00007ff89f80e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff89f6b0000 - 0x00007ff89f757000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff89f9c0000 - 0x00007ff89fa64000 	C:\WINDOWS\System32\sechost.dll
0x00007ff89e150000 - 0x00007ff89e267000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff89f230000 - 0x00007ff89f3db000 	C:\WINDOWS\System32\USER32.dll
0x00007ff89dd80000 - 0x00007ff89dda6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff89e0b0000 - 0x00007ff89e0d9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff89dbc0000 - 0x00007ff89dcd8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff89dce0000 - 0x00007ff89dd7a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff882ed0000 - 0x00007ff88315e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ff89b330000 - 0x00007ff89b33a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff88ff70000 - 0x00007ff88ff8b000 	C:\Program Files\Java\jdk-20\bin\VCRUNTIME140.dll
0x00007ff89ed40000 - 0x00007ff89ed71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8911f0000 - 0x00007ff8911fc000 	C:\Program Files\Java\jdk-20\bin\vcruntime140_1.dll
0x00007ff880900000 - 0x00007ff88098e000 	C:\Program Files\Java\jdk-20\bin\msvcp140.dll
0x00007ff83ee20000 - 0x00007ff83fab7000 	C:\Program Files\Java\jdk-20\bin\server\jvm.dll
0x00007ff895530000 - 0x00007ff895539000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff895440000 - 0x00007ff895474000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff89f480000 - 0x00007ff89f4f1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff89c810000 - 0x00007ff89c828000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff88ff60000 - 0x00007ff88ff6a000 	C:\Program Files\Java\jdk-20\bin\jimage.dll
0x00007ff8976a0000 - 0x00007ff8978ce000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff89eea0000 - 0x00007ff89f229000 	C:\WINDOWS\System32\combase.dll
0x00007ff89ec60000 - 0x00007ff89ed37000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff87e430000 - 0x00007ff87e462000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff89da80000 - 0x00007ff89dafb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff859b30000 - 0x00007ff859b56000 	C:\Program Files\Java\jdk-20\bin\java.dll
0x00007ff84fe10000 - 0x00007ff84fee7000 	C:\Program Files\Java\jdk-20\bin\jsvml.dll
0x00007ff89fa70000 - 0x00007ff8a026a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff89b6e0000 - 0x00007ff89bfae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff89b5a0000 - 0x00007ff89b6de000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff89e7b0000 - 0x00007ff89e8a1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff89e270000 - 0x00007ff89e2ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff89d600000 - 0x00007ff89d621000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff883400000 - 0x00007ff883413000 	C:\Program Files\Java\jdk-20\bin\net.dll
0x00007ff8940d0000 - 0x00007ff894207000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff89cc80000 - 0x00007ff89cce9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8831c0000 - 0x00007ff8831d6000 	C:\Program Files\Java\jdk-20\bin\nio.dll
0x00007ff882e10000 - 0x00007ff882e28000 	C:\Program Files\Java\jdk-20\bin\zip.dll
0x00007ff87f800000 - 0x00007ff87f810000 	C:\Program Files\Java\jdk-20\bin\verify.dll
0x00007ff850580000 - 0x00007ff8505a7000 	C:\Users\utente\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff83d380000 - 0x00007ff83d4c4000 	C:\Users\utente\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff88f5f0000 - 0x00007ff88f5fa000 	C:\Program Files\Java\jdk-20\bin\management.dll
0x00007ff886e30000 - 0x00007ff886e3b000 	C:\Program Files\Java\jdk-20\bin\management_ext.dll
0x00007ff89f500000 - 0x00007ff89f508000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff89cee0000 - 0x00007ff89cefb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff89c780000 - 0x00007ff89c7b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff89cd80000 - 0x00007ff89cda8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff89d080000 - 0x00007ff89d0a8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff89cf00000 - 0x00007ff89cf0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff89c280000 - 0x00007ff89c2ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89f470000 - 0x00007ff89f479000 	C:\WINDOWS\System32\NSI.dll
0x00007ff894020000 - 0x00007ff894039000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff893f60000 - 0x00007ff893f7f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff89c2f0000 - 0x00007ff89c3e3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff883fa0000 - 0x00007ff883fa7000 	C:\Program Files\Java\jdk-20\bin\extnet.dll
0x00007ff884a60000 - 0x00007ff884a6e000 	C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
0x00007ff89de20000 - 0x00007ff89df87000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff89d050000 - 0x00007ff89d07e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff89d010000 - 0x00007ff89d047000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff883ff0000 - 0x00007ff883ff8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Java\jdk-20\bin\server;C:\Users\utente\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\utente\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1
java_class_path (initial): C:\Users\utente\.gradle\wrapper\dists\gradle-7.5.1-all\1ehga6e77gqps5uk2kc5kf1vc\gradle-7.5.1\lib\gradle-launcher-7.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=C:\web designer\react native\ReactApp2\ReactApp2\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\web designer\react native\ReactApp2\ReactApp2\android\node_modules\.bin;C:\web designer\react native\ReactApp2\ReactApp2\node_modules\.bin;C:\web designer\react native\ReactApp2\node_modules\.bin;C:\web designer\react native\node_modules\.bin;C:\web designer\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-17.0.6.10-hotspot\bin;C:\Python311\Scripts\;C:\Python311\;.;C:\DAYSIM\lib\;C:\DAYSIM\bin\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\ia32_win\mpirt;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\ia32_win\compiler;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;.;C:\DAYSIM\lib\;C:\DAYSIM\bin\;C:\Users\utente\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.1\bin;;C:\Users\utente\AppData\Local\GitHubDesktop\bin;C:\Users\utente\AppData\Roaming\npm;C:\Program Files\Azure Data Studio\bin;C:\Users\utente\AppData\Local\Android\Sdk\platform-tools;
USERNAME=utente
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel
TMP=C:\Users\utente\AppData\Local\Temp
TEMP=C:\Users\utente\AppData\Local\Temp




---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
OS uptime: 2 days 15:16 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c

Memory: 4k page, system-wide physical 8043M (257M free)
TotalPageFile size 32619M (AvailPageFile size 21M)
current process WorkingSet (physical memory assigned to process): 223M, peak: 223M
current process commit charge ("private bytes"): 264M, peak: 284M

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29) for windows-amd64 JRE (20.0.1+9-29), built on 2023-03-07T13:56:11Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
